initial_lat: -34.6177712
initial_lon: -58.4426488
mqtt_config: monitoring_app/config/mqtt_client_config.txt
inc_db: data/db/app_inc_historial.db
cam_db: data/db/app_cams_register.db
drone_db: data/db/app_drones_register.db
app_icon: monitoring_app/assets/app_icon.png
cam_icon: monitoring_app/assets/cam.png
cam_alert_icon: monitoring_app/assets/cam_alert.png
inc_icon: monitoring_app/assets/incident.png
drone_icon: monitoring_app/assets/drone.png
drone_alert_icon: monitoring_app/assets/drone_alert.png
drone_going_back_icon: monitoring_app/assets/drone_back.png
drone_resolving_icon: monitoring_app/assets/drone_resolving.png
drone_low_battery_icon: monitoring_app/assets/drone_low_battery.png
drone_charging_icon: monitoring_app/assets/drone_charging.png
drone_central_icon: monitoring_app/assets/drone_central.png
